#;key;Title;Link;Preview;Abstract;Year;Bibtex
43;Kitchenham2010;"Systematic literature reviews in software engineering--a tertiary study";;"<p><b><i>ARTICLE</i>(Kitchenham2010)</b></p>
<p>B. Kitchenham., R. Pretorius., D. Budgen., O. P. Brereton., M. Turner., M. Niazi., and S. Linkman. Systematic literature reviews in software engineering&#8211;a tertiary study. <i>Information and Software Technology</i>: 52(8), pp. 792&#8211;805 (2010).</p>
<p><center></center></p>";;2010;"@ARTICLE{Kitchenham2010,
  author = {Kitchenham, Barbara and Pretorius, Rialette and Budgen, David and Brereton, O Pearl and Turner, Mark and Niazi, Mahmood and Linkman, Stephen},
  journal = {Information and Software Technology},
  title = {Systematic literature reviews in software engineering--a tertiary study},
  year = {2010},
  number = {8},
  pages = {792--805},
  volume = {52}
}"
44;Kitchenham2009;"Systematic literature reviews in software engineering--a systematic literature review";;"<p><b><i>ARTICLE</i>(Kitchenham2009)</b></p>
<p>B. Kitchenham., O. P. Brereton., D. Budgen., M. Turner., J. Bailey., and S. Linkman. Systematic literature reviews in software engineering&#8211;a systematic literature review. <i>Information and software technology</i>: 51(1), pp. 7&#8211;15 (2009).</p>
<p><center></center></p>";;2009;"@ARTICLE{Kitchenham2009,
  author = {Kitchenham, Barbara and Brereton, O Pearl and Budgen, David and Turner, Mark and Bailey, John and Linkman, Stephen},
  journal = {Information and software technology},
  title = {Systematic literature reviews in software engineering--a systematic literature review},
  year = {2009},
  number = {1},
  pages = {7--15},
  volume = {51}
}"
45;Hassler2016;"Identification of slr tool needs--results of a community workshop";;"<p><b><i>ARTICLE</i>(Hassler2016)</b></p>
<p>E. Hassler., J. C. Carver., D. Hale., and A. Al-Zubidy. Identification of slr tool needs&#8211;results of a community workshop. <i>Information and Software Technology</i>: 70, pp. 122&#8211;129 (2016).</p>
<p><center></center></p>";;2016;"@ARTICLE{Hassler2016,
  author = {Hassler, Edgar and Carver, Jeffrey C and Hale, David and Al-Zubidy, Ahmed},
  journal = {Information and Software Technology},
  title = {Identification of slr tool needs--results of a community workshop},
  year = {2016},
  pages = {122--129},
  volume = {70}
}"
46;Kitchenham1997;"DESMET: a methodology for evaluating software engineering methods and tools";;"<p><b><i>ARTICLE</i>(Kitchenham1997)</b></p>
<p>B. Kitchenham., S. Linkman., and D. Law. DESMET: a methodology for evaluating software engineering methods and tools. <i>Computing & Control Engineering Journal</i>: 8(3), pp. 120&#8211;126 (1997).</p>
<p><center></center></p>";;1997;"@ARTICLE{Kitchenham1997,
  author = {Kitchenham, Barbara and Linkman, Stephen and Law, David},
  journal = {Computing \& Control Engineering Journal},
  title = {DESMET: a methodology for evaluating software engineering methods and tools},
  year = {1997},
  number = {3},
  pages = {120--126},
  volume = {8}
}"
47;Brun2008;"Model differences in the eclipse modeling framework";;"<p><b><i>ARTICLE</i>(Brun2008)</b></p>
<p>C. Brun. and A. Pierantonio. Model differences in the eclipse modeling framework. <i>UPGRADE, The European Journal for the Informatics Professional</i>: 9(2), pp. 29&#8211;34 (2008).</p>
<p><center></center></p>";;2008;"@ARTICLE{Brun2008,
  author = {Brun, C{e}dric and Pierantonio, Alfonso},
  journal = {UPGRADE, The European Journal for the Informatics Professional},
  title = {Model differences in the eclipse modeling framework},
  year = {2008},
  number = {2},
  pages = {29--34},
  volume = {9}
}"
48;Meyers2011;"A framework for evolution of modelling languages";;"<p><b><i>ARTICLE</i>(Meyers2011)</b></p>
<p>B. Meyers. and H. Vangheluwe. A framework for evolution of modelling languages. <i>Science of Computer Programming</i>: 76(12), pp. 1223&#8211;1246 (2011).</p>
<p><center></center></p>";;2011;"@ARTICLE{Meyers2011,
  author = {Meyers, Bart and Vangheluwe, Hans},
  journal = {Science of Computer Programming},
  title = {A framework for evolution of modelling languages},
  year = {2011},
  number = {12},
  pages = {1223--1246},
  volume = {76}
}"
49;Kolovos2009;"Different models for model matching: An analysis of approaches to support model differencing";;"<p><b><i>INPROCEEDINGS</i>(Kolovos2009)</b></p>
<p>D. S. Kolovos., D. Di Ruscio., A. Pierantonio., and R. F. Paige. Different models for model matching: An analysis of approaches to support model differencing. <i>Comparison and Versioning of Software Models, 2009. CVSM 09. ICSE Workshop on</i>. pp. 1&#8211;6, IEEE. (2009).</p>
<p><center></center></p>";;2009;"@INPROCEEDINGS{Kolovos2009,
  author = {Kolovos, Dimitrios S and Di Ruscio, Davide and Pierantonio, Alfonso and Paige, Richard F},
  booktitle = {Comparison and Versioning of Software Models, 2009. CVSM 09. ICSE Workshop on},
  title = {Different models for model matching: An analysis of approaches to support model differencing},
  year = {2009},
  organization = {IEEE},
  pages = {1--6}
}"
50;Luhunu2017;"Comparison of the expressiveness and performance of template-based code generation tools";;"<p><b><i>INPROCEEDINGS</i>(Luhunu2017)</b></p>
<p>L. Luhunu. and E. Syriani. Comparison of the expressiveness and performance of template-based code generation tools. <i>Proceedings of the 10th ACM SIGPLAN International Conference on Software Language Engineering</i>. pp. 206&#8211;216, ACM. (2017).</p>
<p><center></center></p>";;2017;"@INPROCEEDINGS{Luhunu2017,
  author = {Luhunu, Lechanceux and Syriani, Eugene},
  booktitle = {Proceedings of the 10th ACM SIGPLAN International Conference on Software Language Engineering},
  title = {Comparison of the expressiveness and performance of template-based code generation tools},
  year = {2017},
  organization = {ACM},
  pages = {206--216}
}"
51;Farail2006;"The TOPCASED project: a toolkit in open source for critical aeronautic systems design";;"<p><b><i>ARTICLE</i>(Farail2006)</b></p>
<p>P. Farail., P. Gaufillet., A. Canals., C. Le Camus., D. Sciamma., P. Michel., X. Cregut., and M. Pantel. The TOPCASED project: a toolkit in open source for critical aeronautic systems design. <i>Embedded Real Time Software (ERTS)</i>: 781, pp. 54&#8211;59 (2006).</p>
<p><center></center></p>";;2006;"@ARTICLE{Farail2006,
  author = {Farail, Patrick and Gaufillet, Pierre and Canals, Agusti and Le Camus, Christophe and Sciamma, David and Michel, Pierre and Cr{e}gut, Xavier and Pantel, Marc},
  journal = {Embedded Real Time Software (ERTS)},
  title = {The TOPCASED project: a toolkit in open source for critical aeronautic systems design},
  year = {2006},
  pages = {54--59},
  volume = {781}
}"
52;Royer2013;"Model-driven and software product line engineering";;"<p><b><i>BOOK</i>(Royer2013)</b></p>
<p>J. Royer. and H. Arboleda. <i>Model-driven and software product line engineering</i>. John Wiley & Sons (2013).</p>
<p><center></center></p>";;2013;"@BOOK{Royer2013,
  author = {Royer, Jean-Claude and Arboleda, Hugo},
  publisher = {John Wiley \& Sons},
  title = {Model-driven and software product line engineering},
  year = {2013}
}"
53;Bigendako2017;"Modeling a Tool for Conducting Systematic Reviews Iteratively";;"<p><b><i>ARTICLE</i>(Bigendako2017)</b></p>
<p>B. Bigendako. and E. Syriani. Modeling a Tool for Conducting Systematic Reviews Iteratively. <i>MODELSWARD</i> (2017).</p>
<p><center></center></p>";;2017;"@ARTICLE{Bigendako2017,
  author = {Bigendako, Brice and Syriani, Eugene},
  journal = {MODELSWARD},
  title = {Modeling a Tool for Conducting Systematic Reviews Iteratively},
  year = {2017}
}"
54;Eysholdt2010;"Xtext: implement your language faster than the quick and dirty way";;"<p><b><i>INPROCEEDINGS</i>(Eysholdt2010)</b></p>
<p>M. Eysholdt. and H. Behrens. Xtext: implement your language faster than the quick and dirty way. <i>Proceedings of the ACM international conference companion on Object oriented programming systems languages and applications companion</i>. pp. 307&#8211;309, ACM. (2010).</p>
<p><center></center></p>";;2010;"@INPROCEEDINGS{Eysholdt2010,
  author = {Eysholdt, Moritz and Behrens, Heiko},
  booktitle = {Proceedings of the ACM international conference companion on Object oriented programming systems languages and applications companion},
  title = {Xtext: implement your language faster than the quick and dirty way},
  year = {2010},
  organization = {ACM},
  pages = {307--309}
}"
