#,Paper,"Transformation kind","Transformation kind comment","Metamodel kind","Metamodel kind comment ","Model kind","Model kind comment ",Intent,"Intent comment ","Transformation language","Transformation language comment ",Validation,"Validation comment ",Scope,"Scope comment",Orientation,"Orientation Comment",Year,Note
64,"paper_86 - Programmed graph rewriting with time for simulation-based design",Behavioral,"Simulation-based design","input general / output general","ATOM3 + Discrete Event System Specification (DEVS)",Industrial,PacMan,"Semantic Definition",Simulation,Dedicated,MoTif,Empirical,"Multiple simuation experiments on the PacMan case study : a benchmark",In-place,,Academic,,2008,
65,"paper_88 - Implementing Business Process Recovery Patterns through QVT Transformations",Structural,"KDM to BPMN","input general / output general","Knowledge Discovery Metamodel KDM to Business Process Model and NotationN",Industrial,"SourceTapCRM : sales management system",Abstraction,,Dedicated,"  Marble and QVT-Relations",Empirical," \"In order to select an appropriate case under study, the most suitable legacy system, the following criteria are defined: (i) the system should be a real-life system; and (ii) it should be an enterprise system\"",Exogenous,"Abstraction vers BPMN",Academic,,2010,
66,"paper_89 - From Sequence Diagrams to State Machines by Graph Transformation",Structural,"Sequence to Statemachine","input general / output general",,Toy,,"Language Translation",,Dedicated,"GraphTransfo : AGG Tool",Empirical,"Exemples don’t GasPump évoqué comme un classique",Exogenous,,Industrial,"SINTEF Norway",2010,
67,"paper_91 - Transforming process algebra models into UML state machines: bridging a semantic gap?",Structural,"Not direct transfo, but in steps \"Therefore we split the transformation into four independent steps\"","input general / output general","Algebra of Communicating Processes (ACP) process algebra transformed into his tree representation to UML-like state machine (wich ends in her XMI representation)",Toy,"\"Several case studies\"","Language Translation",,Dedicated,ASF+SDF,Empirical,"Case studies jouet",Exogenous,,Academic,,2008,
68,"paper_92 - From Spreadsheets to Relational Databases and Back",Structural,,"input general / output general",,Public,"\"we will use a well-known example spread-sheet taken from (Connolly and Begg 2002)\" Information about housing rental…","Language Translation",,Dedicated,Haskell,"No validation","\"The approach forms a baseline for further veri cation and validation processes on the  lmstrip modelby being compatible to a maximum number of application models with only one generic transformation. Basic ideas of test objectives have been provided.",Exogenous,,Academic,,2009,
69,"paper_100 - Transformation as Search",Structural,"Generic : from a MM to another","input general / output general","MM expressed in EMF as Ecore instances. Use case : class schema into relationnal schema (but not specified and then specifics)",Public,"With a link to the replication\'s package","Model Visualization","Search : a specific point of vew : a new vizualisation of the domain",Dedicated,ATL,Empirical,"Use case",Exogenous,,Academic,,2013,
70,"paper_101 - Bridging the Gap between Requirements and Aspect State Machines to Support Non-functional Testing: Industrial Case Studies",Structural,"Use cases to Aspect state machine (UML profile)","input general / output general","UML et Uml Profile",Industrial,"\"The running example is a simplified subsystem (called Saturn) of a communication system (Video Conferencing System (VCS)) developed by Cisco Systems Inc, Norway",Abstraction,"\"To cope with such complexity, Aspect-Oriented Modeling (AOM) is often recommended\"",Others,"Platform aToucan : mapping described rule after rule in an esoteric lamguage. ",Empirical,"Industrial case study",Exogenous,"UML -> UML Profile (AOM)",Industrial,,2012,
71,"paper_103 - Normalizing Heterogeneous Service Description Models with Generated QVT Transformations",Structural,"\"we present an holistic approach to resolve the structural and terminological heterogeneity of rich service description models\"","input general / output general","\"we assume that such a data schema is specifed in terms of a Uni ed Modeling Language (UML) class model and escribes the relevant concepts of a certain domain, e.g., tourism or banking. Consequently, complex data types are referred to as classes, primitive types as attributes, and instances of types as objects\"",Toy,"With a lot of restricitons (in 7, Conclusion and Future Work)",Editing,"\"By executing the transformation, behavioral models are automatically normalized\"",Dedicated,QVT,Empirical,"Implentation au sein d\'un Workbench (Rich Service Description Language (plugin Eclipse, EMF…)",Exogenous,,Academic,,2014,
72,"paper_104 - Translating OCL to Graph Patterns",Structural,,"input general / output general","\"a large sublanguage of OCL expressions to equivalent graph patterns in the dialect of EMF-IncQUery\"",Toy,"\"a sample instance model\"","Language Translation",,Others,"Mapping described : Abstract for relationnal representation ; concrete mappings for simple expresssions ; Mapping High order OCL mapping : they call it OCL2IQ",Empirical,"\"Finally, the graph queries automatically generated using the proposed transformation (OCL2IQ) perform similarly to manually written EMF-IncQuery code (EIQ), outperforming pure Java as well as stateless or incremental OCL-based approaches\" On the input model of 213K elements + instructions for reproduction\"",Exogenous,,Academic,,2014,
73,"paper_106 - Transformation Rules for Translating Business Rules to OCL Constraints",Structural,,"input general / output general","From Semantic of Business Vocabulary and Rules (SVBR) language to OCL",Toy,"A prototype as a tool to evaluate usability of the approach",Editing,"\"The presented method softens the process of creating OCL constraints and also assists the designers by simplifying software designing process.\"",Others,"Mapping described in spoken language (SBVR is spoken like)  + SiTra library used to implement it",Empirical,"\"The presented approach implemented in SBVR2OCL prototype tool as a proof of concept\"",Exogenous,,Academic,,2011,
74,"paper_107 - An Automated Approach to Transform Use Cases into Activity Diagrams",Structural,"Use Case to Activity Diagram","input general / output general","Use case to Activity Diagram",Industrial,"Simplified example of an industrial case (VCS for a Cisco conference in Norway )","Language Translation",,Others,"Mapping described rule after rule in spoken language (or alike)",Empirical,"We used five different software system descriptions (18 use cases altogether) to assess our approach. They are from different sources: three are from textbooks and two were created by Masters students. Since the UCSs of these systems come from different sources, they were re-written by applying RUCM.",Exogenous,,Industrial,,2010,
75,"paper_109 - Automated Transition from Use Cases to UML State Machines to Support State-Based Testing",Structural,"Use Case to UML State machine","input general / output general","Use Case to UML State machine",Industrial,"Simplified example of an industrial case (VCS for a Cisco conference in Norway )","Language Translation",,Others,"Platform aToucan : mapping described rule after rule in an esoteric lamguage. ",Empirical,"\"we evaluated our approach on an industrial application, where we modeled use case specifications of a video conferencing system developed by Cisco Norway\"",Exogenous,,Industrial,,2011,
76,"paper_110 - Model Transformations for Migrating Legacy Models: An Industrial Case Study",Structural,,"input specific / output general","\"The implemented transformation converts domainspecific GeneralMotors models to their equivalent AUTOSAR models\"",Industrial,,"Language Translation",,Dedicated,ATL,Empirical,"\"Validation is performed manually. For an input GM model, an expected output AUTOSAR model is created in the MDWorkbench Model Editor.  The transformation‘s output model is compared with the manually-created model. Equivalence of the models implies a correct transformation.\"",Exogenous,,Industrial,,2012,
77,"paper_111 - BOB the Builder: A Fast and Friendly Model-to-PetriNet Transformer",Structural,,"input specific / output specific","DSL to Petri Net",Toy,"An running exemple all along the paper","Language Translation",,Others,"BOB himself","No validation",,Exogenous,,Industrial,,2012,
78,"paper_112 - Code Generation for UML 2 Activity Diagrams",Structural,"UML to Code","input general / output general","UML to Java",Toy,"\"For evaluation of our prototype, we modeled an information system for public transportation of an imaginary city and generated code from that model\"",Refinement,"Code generation",Programming,Java,Empirical,"The structural model consists of 17 classes, 14 associations and 3 association classes, the behavioral model consists of a single activity of 14 Actions, 8 control flows and 15 object flows",Exogenous,,Academic,,2011,
79,"paper_116 - Towards Model Driven Tool Interoperability: Bridging Eclipse and Microsoft Modeling Tools",Structural,,"input specific / output general","DSLs : for illustration : bridge between DSL Tools (Eclipse) and Microsoft DSL tools et SQL Server Modeling",Toy,"L\'exemple, suivi de loin.","Language Translation",,Others,"Described from high level of abstraction","No validation",,Exogenous,,Academic,,2010,
80,"paper_117 - Model-Driven Engineering of Machine Executable Code",Structural,,"input general / output general","XML-Schema - XSLT to Scala code",Toy,,Analysis,,Programming,Prolog,"No validation",,Exogenous,,Industrial,,2010,
81,"paper_118 - Translation of QVT Relations into QVT Operationnal Mappings",Structural,,"input general / output general","QVT Relations vers QVT Operational Mappings",Toy,"\"Besides some other small examples, the UML to RDBMS transformation was taken to evaluate our translation approach and implementation. For this purpose, we executed a series of Relations transformations with ModelMorf [15], which is an execution engine for Relations\"","Language Translation","High order transformation : from a Transfo to another",Dedicated,QVT,Empirical,"Cf. Commetaire données",Exogenous,,Academic,,2008,
82,"paper_119 - Rewriting Queries by Means of Model Transformations from SPARQL to OQL and Vice-Versa",Structural,,"input general / output general","SPARQL (RDF query language) to OQL",Toy,"Un exemple en filigrane de l\'article, pour illustrer, nada mas.","Language Translation","\"a novel application area for model transformations\"",Dedicated,ATL,"No validation","An exemple, to illustrate, but too small and precise to be a validation",Exogenous,,Academic,"The last case is not yet supported by our implementation",2009,
